"","File accession","File format","Output type","Experiment accession","Assay","Biosample term id","Biosample term name","Biosample type","Biosample organism","Biosample treatments","Biosample treatments amount","Biosample treatments duration","Experiment target","Library made from","Library depleted in","Library extraction method","Library lysis method","Library crosslinking method","Library strand specific","Experiment date released","Project","RBNS protein concentration","Library fragmentation method","Library size range","Biological replicate(s)","Technical replicate","Read length","Mapped read length","Run type","Paired end","Paired with","Derived from","Size","Lab","md5sum","dbxrefs","File download URL","Assembly","Platform","Controlled by","File Status","Restricted","Audit WARNING","Audit INTERNAL_ACTION","Audit NOT_COMPLIANT","Audit ERROR"
"47","ENCFF654YSF","bigWig","fold change over control","ENCSR903GMO","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF798QON",778734055,"Anshul Kundaje, Stanford","8c038ab3bf51d4f010cfef1844ad89a4",NA,"https://www.encodeproject.org/files/ENCFF654YSF/@@download/ENCFF654YSF.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"48","ENCFF938RFY","bigWig","fold change over control","ENCSR903GMO","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF592ZRO",785304939,"Anshul Kundaje, Stanford","1db942e1c7340a4505aaf1589a4265b3",NA,"https://www.encodeproject.org/files/ENCFF938RFY/@@download/ENCFF938RFY.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"49","ENCFF632DLR","bam","alignments","ENCSR623GSD","ATAC-seq","UBERON:0002028","hindbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF196ILN, ENCFF568THX",3057623652,"Anshul Kundaje, Stanford","a5541cabebfbe214440df2171c4a2854",NA,"https://www.encodeproject.org/files/ENCFF632DLR/@@download/ENCFF632DLR.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"50","ENCFF913EAN","bam","alignments","ENCSR623GSD","ATAC-seq","UBERON:0002028","hindbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF946KOT, ENCFF950API",3583110215,"Anshul Kundaje, Stanford","f232b7e3e31cbc72fd8e781c7fbf90d6",NA,"https://www.encodeproject.org/files/ENCFF913EAN/@@download/ENCFF913EAN.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"51","ENCFF301YJV","bigWig","signal p-value","ENCSR623GSD","ATAC-seq","UBERON:0002028","hindbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF632DLR",746090525,"Anshul Kundaje, Stanford","0e77bdefcec1e0c9568b2324fb4a9c78",NA,"https://www.encodeproject.org/files/ENCFF301YJV/@@download/ENCFF301YJV.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"52","ENCFF695UMF","bigWig","signal p-value","ENCSR623GSD","ATAC-seq","UBERON:0002028","hindbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF913EAN",813587570,"Anshul Kundaje, Stanford","fc6254bb795ffb119602e028dfb94a3a",NA,"https://www.encodeproject.org/files/ENCFF695UMF/@@download/ENCFF695UMF.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"53","ENCFF956ZAH","bigWig","fold change over control","ENCSR623GSD","ATAC-seq","UBERON:0002028","hindbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF632DLR",747869265,"Anshul Kundaje, Stanford","e1e0ae8d05d77ce2582de20eb28df884",NA,"https://www.encodeproject.org/files/ENCFF956ZAH/@@download/ENCFF956ZAH.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"54","ENCFF759JXW","bigWig","fold change over control","ENCSR623GSD","ATAC-seq","UBERON:0002028","hindbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF913EAN",890841625,"Anshul Kundaje, Stanford","35850eeed8434d7d5e4663f206a63c59",NA,"https://www.encodeproject.org/files/ENCFF759JXW/@@download/ENCFF759JXW.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"55","ENCFF130WMA","bam","alignments","ENCSR836PUC","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF588XZG, ENCFF776GDQ",2816004830,"Anshul Kundaje, Stanford","d9407024bf7c85b8fa1afd60c5c87475",NA,"https://www.encodeproject.org/files/ENCFF130WMA/@@download/ENCFF130WMA.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"56","ENCFF224JRS","bam","alignments","ENCSR836PUC","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF058IAE, ENCFF765HUX",2709025080,"Anshul Kundaje, Stanford","e9e09f9c9c55582260c5d46335b86886",NA,"https://www.encodeproject.org/files/ENCFF224JRS/@@download/ENCFF224JRS.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"57","ENCFF741YXQ","bigWig","signal p-value","ENCSR836PUC","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF224JRS",488002939,"Anshul Kundaje, Stanford","5973ded96e4e180df2574590bb5ccdc3",NA,"https://www.encodeproject.org/files/ENCFF741YXQ/@@download/ENCFF741YXQ.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"58","ENCFF459CGS","bigWig","signal p-value","ENCSR836PUC","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF130WMA",684434515,"Anshul Kundaje, Stanford","13b48f9f068bea7d48a737898ed13d67",NA,"https://www.encodeproject.org/files/ENCFF459CGS/@@download/ENCFF459CGS.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"59","ENCFF736QLZ","bigWig","fold change over control","ENCSR836PUC","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF224JRS",621561449,"Anshul Kundaje, Stanford","06f35f6bbca1744c8c82af10622629e6",NA,"https://www.encodeproject.org/files/ENCFF736QLZ/@@download/ENCFF736QLZ.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"60","ENCFF960LTM","bigWig","fold change over control","ENCSR836PUC","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF130WMA",658976660,"Anshul Kundaje, Stanford","55b4a3c943f528e5bbe4331f77e2c185",NA,"https://www.encodeproject.org/files/ENCFF960LTM/@@download/ENCFF960LTM.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"61","ENCFF204CQS","bam","alignments","ENCSR088UYE","ATAC-seq","UBERON:0002028","hindbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF199WNL, ENCFF968KUR",3659501853,"Anshul Kundaje, Stanford","7984b7ac0dbc89166e4f15d0eda32bff",NA,"https://www.encodeproject.org/files/ENCFF204CQS/@@download/ENCFF204CQS.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"62","ENCFF185XPS","bam","alignments","ENCSR088UYE","ATAC-seq","UBERON:0002028","hindbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF824PVC, ENCFF954MPR",3625883138,"Anshul Kundaje, Stanford","6e954410aa6b5fde6743c83b62822dd5",NA,"https://www.encodeproject.org/files/ENCFF185XPS/@@download/ENCFF185XPS.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"63","ENCFF145OQB","bigWig","signal p-value","ENCSR088UYE","ATAC-seq","UBERON:0002028","hindbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF185XPS",732413380,"Anshul Kundaje, Stanford","f55fbad94925c209d87b9b4bd62bb878",NA,"https://www.encodeproject.org/files/ENCFF145OQB/@@download/ENCFF145OQB.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"64","ENCFF280GGO","bigWig","signal p-value","ENCSR088UYE","ATAC-seq","UBERON:0002028","hindbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF204CQS",727667217,"Anshul Kundaje, Stanford","c5f6a71167b5967b4ccca9271b66dde0",NA,"https://www.encodeproject.org/files/ENCFF280GGO/@@download/ENCFF280GGO.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"65","ENCFF860QUH","bigWig","fold change over control","ENCSR088UYE","ATAC-seq","UBERON:0002028","hindbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF185XPS",810090674,"Anshul Kundaje, Stanford","aec0890b4bdfa26e62a41a0ec9bbd0cf",NA,"https://www.encodeproject.org/files/ENCFF860QUH/@@download/ENCFF860QUH.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"66","ENCFF140WFP","bigWig","fold change over control","ENCSR088UYE","ATAC-seq","UBERON:0002028","hindbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF204CQS",808279328,"Anshul Kundaje, Stanford","1fd87aff4b14d8cb5a4fb7912d246c5b",NA,"https://www.encodeproject.org/files/ENCFF140WFP/@@download/ENCFF140WFP.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"67","ENCFF336VLY","bam","alignments","ENCSR810HQR","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF048MTG, ENCFF890LGM",2497047277,"Anshul Kundaje, Stanford","a2215aac8a38d807b2c99396169dfcef",NA,"https://www.encodeproject.org/files/ENCFF336VLY/@@download/ENCFF336VLY.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"68","ENCFF407NCE","bam","alignments","ENCSR810HQR","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF633MTW, ENCFF666DRJ",3323095212,"Anshul Kundaje, Stanford","3e96f30665e0f86ce38465becd6da757",NA,"https://www.encodeproject.org/files/ENCFF407NCE/@@download/ENCFF407NCE.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"69","ENCFF056TPU","bigWig","signal p-value","ENCSR810HQR","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF336VLY",502972362,"Anshul Kundaje, Stanford","38d87edfd0996cc501b5b68657174eda",NA,"https://www.encodeproject.org/files/ENCFF056TPU/@@download/ENCFF056TPU.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"70","ENCFF564MCY","bigWig","signal p-value","ENCSR810HQR","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF407NCE",764011483,"Anshul Kundaje, Stanford","c4dbd47323d49b87091a53cee0fe84fa",NA,"https://www.encodeproject.org/files/ENCFF564MCY/@@download/ENCFF564MCY.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"71","ENCFF066SXZ","bigWig","fold change over control","ENCSR810HQR","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF407NCE",757539248,"Anshul Kundaje, Stanford","87c7f1f7ba75112de93a771e8fe86568",NA,"https://www.encodeproject.org/files/ENCFF066SXZ/@@download/ENCFF066SXZ.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"72","ENCFF845NRJ","bigWig","fold change over control","ENCSR810HQR","ATAC-seq","UBERON:0001890","forebrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF336VLY",566844382,"Anshul Kundaje, Stanford","6741b35dbc2bf37412c6efb675691726",NA,"https://www.encodeproject.org/files/ENCFF845NRJ/@@download/ENCFF845NRJ.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"73","ENCFF788FML","bam","alignments","ENCSR382RUC","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF236CXJ, ENCFF747ZCB",4580027188,"Anshul Kundaje, Stanford","71886ba3f2ed6beb593cfa158e0f9796",NA,"https://www.encodeproject.org/files/ENCFF788FML/@@download/ENCFF788FML.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"74","ENCFF879AYI","bam","alignments","ENCSR382RUC","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF315TMY, ENCFF752YLN",3333680777,"Anshul Kundaje, Stanford","891c90615e92000c6861e1dc91a61875",NA,"https://www.encodeproject.org/files/ENCFF879AYI/@@download/ENCFF879AYI.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"75","ENCFF492PHS","bigWig","signal p-value","ENCSR382RUC","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF879AYI",609083217,"Anshul Kundaje, Stanford","14bfd9cca1b440951ebdaaa86c547d0b",NA,"https://www.encodeproject.org/files/ENCFF492PHS/@@download/ENCFF492PHS.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"76","ENCFF964FDT","bigWig","signal p-value","ENCSR382RUC","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF788FML",685375911,"Anshul Kundaje, Stanford","547d6524d9f32a6ce94cb9353dc6288f",NA,"https://www.encodeproject.org/files/ENCFF964FDT/@@download/ENCFF964FDT.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"77","ENCFF246HHN","bigWig","fold change over control","ENCSR382RUC","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF879AYI",730503285,"Anshul Kundaje, Stanford","f1d3f8b1d594a82ee461d074d21b6bfc",NA,"https://www.encodeproject.org/files/ENCFF246HHN/@@download/ENCFF246HHN.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"78","ENCFF889QAK","bigWig","fold change over control","ENCSR382RUC","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF788FML",1023892204,"Anshul Kundaje, Stanford","809be05d9eaf9624d9894ac2ca877210",NA,"https://www.encodeproject.org/files/ENCFF889QAK/@@download/ENCFF889QAK.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"79","ENCFF046URS","bam","alignments","ENCSR554JQP","ATAC-seq","UBERON:0002037","cerebellum","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"see document","ATAC buffer",NA,"True","2017-10-09","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF856AGF, ENCFF896HKX",1517853281,"Anshul Kundaje, Stanford","fef509557553d1dc7d13299f4cd2ae97",NA,"https://www.encodeproject.org/files/ENCFF046URS/@@download/ENCFF046URS.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"80","ENCFF263KKI","bam","alignments","ENCSR554JQP","ATAC-seq","UBERON:0002037","cerebellum","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"see document","ATAC buffer",NA,"True","2017-10-09","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF117BTA, ENCFF187TFB, ENCFF300LZD, ENCFF606DRR",2370822944,"Anshul Kundaje, Stanford","80bad298824fe04e324dea749ceeb975",NA,"https://www.encodeproject.org/files/ENCFF263KKI/@@download/ENCFF263KKI.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"81","ENCFF324THC","bigWig","signal p-value","ENCSR554JQP","ATAC-seq","UBERON:0002037","cerebellum","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"see document","ATAC buffer",NA,"True","2017-10-09","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF046URS",283292299,"Anshul Kundaje, Stanford","62cf373ab8d90f2a53350bab8f6d52cd",NA,"https://www.encodeproject.org/files/ENCFF324THC/@@download/ENCFF324THC.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"82","ENCFF793QZJ","bigWig","fold change over control","ENCSR554JQP","ATAC-seq","UBERON:0002037","cerebellum","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"see document","ATAC buffer",NA,"True","2017-10-09","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF046URS",356096949,"Anshul Kundaje, Stanford","8bb3888b6777dc3193113f2b8f4c7f8b",NA,"https://www.encodeproject.org/files/ENCFF793QZJ/@@download/ENCFF793QZJ.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"83","ENCFF674MTJ","bigWig","signal p-value","ENCSR554JQP","ATAC-seq","UBERON:0002037","cerebellum","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"see document","ATAC buffer",NA,"True","2017-10-09","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF263KKI",313962046,"Anshul Kundaje, Stanford","c566ef13357a4e8f439b42cfcc6b6f74",NA,"https://www.encodeproject.org/files/ENCFF674MTJ/@@download/ENCFF674MTJ.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"84","ENCFF329SPM","bigWig","fold change over control","ENCSR554JQP","ATAC-seq","UBERON:0002037","cerebellum","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"see document","ATAC buffer",NA,"True","2017-10-09","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF263KKI",455439142,"Anshul Kundaje, Stanford","5c56488ed20db5f93af84f888fbc37fd",NA,"https://www.encodeproject.org/files/ENCFF329SPM/@@download/ENCFF329SPM.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"85","ENCFF222REZ","bam","alignments","ENCSR096JCC","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF518FPU, ENCFF754FRO",2607123926,"Anshul Kundaje, Stanford","3e2c14bcc9590d10589310afff1f98ba",NA,"https://www.encodeproject.org/files/ENCFF222REZ/@@download/ENCFF222REZ.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"86","ENCFF060SRR","bam","alignments","ENCSR096JCC","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF458XRA, ENCFF882GWB",3746200279,"Anshul Kundaje, Stanford","2513ecb5d42a5f70af5c7de899caff62",NA,"https://www.encodeproject.org/files/ENCFF060SRR/@@download/ENCFF060SRR.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"87","ENCFF428QAF","bigWig","fold change over control","ENCSR096JCC","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF222REZ",593577729,"Anshul Kundaje, Stanford","1492d3fa360517a5a419bc97ad006107",NA,"https://www.encodeproject.org/files/ENCFF428QAF/@@download/ENCFF428QAF.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"88","ENCFF726WLC","bigWig","signal p-value","ENCSR096JCC","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF060SRR",711677049,"Anshul Kundaje, Stanford","5f783354de68e42f8c19798cdd09e551",NA,"https://www.encodeproject.org/files/ENCFF726WLC/@@download/ENCFF726WLC.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"89","ENCFF456SBJ","bigWig","signal p-value","ENCSR096JCC","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF222REZ",535382867,"Anshul Kundaje, Stanford","74ab1846dac67cf07f2a625831ad6c4c",NA,"https://www.encodeproject.org/files/ENCFF456SBJ/@@download/ENCFF456SBJ.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"90","ENCFF242FBC","bigWig","fold change over control","ENCSR096JCC","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF060SRR",889715032,"Anshul Kundaje, Stanford","dc0c444160394f56d69e80b4d2371a76",NA,"https://www.encodeproject.org/files/ENCFF242FBC/@@download/ENCFF242FBC.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"91","ENCFF100IBX","bam","alignments","ENCSR468GUI","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF267LVT, ENCFF347QTV",3160558116,"Anshul Kundaje, Stanford","843b36c0d448f1d01d121d9221cb7c83",NA,"https://www.encodeproject.org/files/ENCFF100IBX/@@download/ENCFF100IBX.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"92","ENCFF060YWL","bam","alignments","ENCSR468GUI","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,"ENCFF187YXW, ENCFF865ZYW",4192028891,"Anshul Kundaje, Stanford","7e866a502ad9ccb29a140930b66ffa2f",NA,"https://www.encodeproject.org/files/ENCFF060YWL/@@download/ENCFF060YWL.bam","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
"93","ENCFF339WWB","bigWig","signal p-value","ENCSR468GUI","ATAC-seq","UBERON:0001891","midbrain","tissue","Mus musculus",NA,NA,NA,NA,"DNA",NA,"","ATAC_buffer",NA,"False","2017-05-10","ENCODE",NA,NA,NA,2,NA,NA,NA,NA,NA,NA,"ENCFF100IBX",628623999,"Anshul Kundaje, Stanford","dc50f043d73e8a16eb0377b38c4047df",NA,"https://www.encodeproject.org/files/ENCFF339WWB/@@download/ENCFF339WWB.bigWig","mm10",NA,NA,"released",NA,NA,"experiment not submitted to GEO",NA,NA
