"","start","end","width","strand","AstroCulture_Single_#394","AstroCulture_Single_#397","AstroCulture_Single_#398","AstroCulture_Single_#400","AstroCulture_Single_#401","AstroCulture_Single_#497","AstroCulture_Single_#498","AstroCulture_Single_#499","AstroCulture_Single_#500","AstroCulture_Single_#506","AstroCulture_Single_#812","AstroCulture_Single_#813","AstroCulture_Single_#815","AstroCulture_Single_#816","AstroCulture_Single_#819","AstroCulture_Single_#820","AstroCulture_Single_#835","AstroCulture_Single_#836","AstroCulture_Single_#837","AstroCulture_Single_#838","NeuronCulture_Single_#387","NeuronCulture_Single_#388","NeuronCulture_Single_#391","NeuronCulture_Single_#392","NeuronCulture_Single_#393","NeuronCulture_Single_#501","NeuronCulture_Single_#502","NeuronCulture_Single_#503","NeuronCulture_Single_#505","NeuronCulture_Single_#543","NeuronCulture_Single_#546","NeuronCulture_Single_#547","NeuronCulture_Single_#548","NeuronCulture_Single_#549","NeuronCulture_Single_#551","NeuronCulture_Single_#552","NeuronCulture_Single_#553","NeuronCulture_Single_#554","NeuronCulture_Single_#558","NeuronCulture_Single_#563","NeuronCulture_Single_#576","NeuronCulture_Single_#601","NeuronCulture_Single_#602","NeuronCulture_Single_#577b","NeuronCulture_Single_#579b","NeuronCulture_Single_#580b","NeuronCulture_Single_#581b","NeuronCulture_Single_#582b","NeuronCulture_Single_#584b","NeuronCulture_Single_#585b","NeuronCulture_Single_#586b","NeuronCulture_Single_#587b","NeuronCulture_Single_#588b","NeuronCulture_Single_#589b","NeuronCulture_Single_#590b","NeuronCulture_Single_#592b","NeuronCulture_Single_#596b","NeuronCulture_Single_#598b","NeuronCulture_Single_#599b","NeuronCulture_Single_#600b","NeuronCulture_Single_#779","NeuronCulture_Single_#780","NeuronCulture_Single_#781","NeuronCulture_Single_#782","NeuronCulture_Single_#783","NeuronCulture_Single_#784","NeuronCulture_Single_#785","NeuronCulture_Single_#786","NeuronCulture_Single_#787","NeuronCulture_Single_#794","NeuronCulture_Single_#808","NeuronCulture_Single_#797","NeuronCulture_Single_#798","NeuronCulture_Single_#799","NeuronCulture_Single_#803","NeuronCulture_Single_#807","NeuronSlice_Single_#458","NeuronSlice_Single_#459","NeuronSlice_Single_#460","NeuronSlice_Single_#465","NeuronSlice_Single_#466","NeuronSlice_Single_#467","NeuronSlice_Single_#468","NeuronSlice_Single_#469","NeuronSlice_Single_#495","NeuronSlice_Single_#517","NeuronSlice_Single_#609b","NeuronSlice_Single_#610b","NeuronSlice_Single_#612b","NeuronSlice_Single_#613b","NeuronSlice_Single_#614b","NeuronSlice_Single_#615b","NeuronSlice_Single_#617b","NeuronSlice_Single_#618b","NeuronSlice_Single_#619b","NeuronSlice_Single_#620","NeuronSlice_Single_#840","InterneuronSlice_Single_#608b","InterneuronSlice_Single_#621","InterneuronSlice_Single_#622","InterneuronSlice_Single_#623","InterneuronSlice_Single_#624","InterneuronSlice_Single_#625","InterneuronSlice_Single_#626","InterneuronSlice_Single_#627","InterneuronSlice_Single_#663","InterneuronSlice_Single_#664","InterneuronSlice_Single_#776","InterneuronSlice_Single_#777","InterneuronSlice_Single_#778","CardiomyoCulture_Single_#756","CardiomyoCulture_Single_#757","CardiomyoCulture_Single_#758","CardiomyoCulture_Single_#759","CardiomyoCulture_Single_#760","CardiomyoCulture_Single_#761","CardiomyoCulture_Single_#762","CardiomyoCulture_Single_#763","CardiomyoCulture_Single_#764","CardiomyoCulture_Single_#765","CardiomyoCulture_Single_#867","CardiomyoCulture_Single_#868","CardiomyoCulture_Single_#869","CardiomyoCulture_Single_#870","CardiomyoCulture_Single_#871","CardiomyoCulture_Single_#872","CardiomyoCulture_Single_#873","CardiomyoCulture_Single_#874","CardiomyoCulture_Single_#875","CardiomyoCulture_Single_#876","LungEpithelialCulture_Single_#665","LungEpithelialCulture_Single_#666","LungEpithelialCulture_Single_#667","LungEpithelialCulture_Single_#668","LungEpithelialCulture_Single_#669","LungEpithelialCulture_Single_#670","LungEpithelialCulture_Single_#1045","LungEpithelialCulture_Single_#1046","LungEndothelialCulture_Single_#671","LungEndothelialCulture_Single_#672","LungEndothelialCulture_Single_#673","LungEndothelialCulture_Single_#674","LungEndothelialCulture_Single_#675","LungEndothelialCulture_Single_#676","LungEndothelialCulture_Single_#677","LungEndothelialCulture_Single_#678","LungEndothelialCulture_Single_#680","KidneyEpithelialCulture_Single_#689","AstroCulture_Pooled_#414","AstroCulture_Pooled_#655","AstroCulture_Pooled_#821","NeuronCulture_Pooled_#415","NeuronCulture_Pooled_#654","NeuronCulture_Pooled_#809","NeuronSlice_Pooled_#413","NeuronSlice_Pooled_#462","CardiomyoCulture_Pooled_#755","CardiomyoCulture_Pooled_#883","CardiomyoSlice_Pooled_#726","LungEpithelialCulture_Pooled_#662","LungEndothelialCulture_Pooled_#660","KidneyEpithelialCulture_Pooled_#661"
"mt-Nd4l",9877,10173,297,"+",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8,8,12,4,1,0,0,3,5,0,3,0,0,0,1,2,0,16,2,5,10,7,47,19,21,2,1,0,2,0,5,1,1,1,0,0,0,0,0,3,1,3,1,64,45,0,0,1,2,7,0,0,0,0,0,0,1,0,0,0,13,1,3,1,7,3,1,14,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,31,7,4,171,96,4,11,398,32,22,1,12
"mt-Nd4",10167,11544,1378,"+",0,0,0,0,0,3,0,3,1,1,1,1,3,1,0,0,5,0,0,1,2,1,5,1,3,2,2,3,2,0,0,0,0,0,0,0,0,2,0,1,4,4,4,1,0,0,10,1,0,1,3,1,1,1,2,4,1,1,1,1,2,24,3,9,19,6,8,23,15,0,1,2,1,0,0,5,17,52,7,22,29,60,93,44,90,7,0,0,0,0,0,0,1,0,0,4,0,0,0,14,5,63,1,186,120,3,4,12,22,0,1,0,3,4,0,1,1,0,0,0,16,1,17,8,7,3,12,18,34,23,6,5,3,2,5,0,0,0,1,0,0,0,1,1,1,1,0,2,31,69,242,40,8,216,405,54,171,188,533,53,44,223
"mt-Th",11546,11612,67,"+",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1,7,0,5,5,2,0,0,0,0,0,0,0,0,10,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,6,1,0,0,0,0,0,1,1,1,0,0,0,0,7,1,5,0,9,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,121,0,1,0,0,4
"mt-Ts2",11613,11671,59,"+",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,2,2,2,5,4,0,0,0,0,0,0,0,0,5,0,1,1,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,1,1
"mt-Tl2",11671,11741,71,"+",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,5,0,1,1
"mt-Nd5",11742,13565,1824,"+",1,1,2,0,5,0,1,2,0,1,0,1,2,0,18,0,4,1,1,0,1,5,1,0,2,0,1,2,1,0,0,0,0,0,0,0,0,0,2,0,1,4,7,0,0,3,0,6,2,1,1,0,0,0,11,1,0,1,0,0,4,22,25,30,7,5,13,15,3,0,6,2,2,0,0,5,36,72,120,30,89,47,219,90,71,0,3,2,0,0,1,3,9,3,0,1,23,0,3,10,3,63,0,334,214,2,1,10,5,20,3,20,13,14,3,15,4,4,4,0,30,5,14,1,32,30,21,38,28,18,9,1,1,3,18,1,0,0,2,2,1,10,2,1,1,0,2,0,114,10,315,38,2,617,820,72,1625,548,924,257,181,949
"mt-Nd6",13552,14070,519,"-",0,0,0,0,0,0,0,1,0,0,1,1,7,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,1,0,0,0,0,0,0,0,3,15,33,14,10,5,15,57,19,19,0,27,9,0,0,0,2,3,4,2,1,6,3,0,6,1,17,1,121,97,2,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,21,48,11,17,179,411,12,412,204,867,74,41,225
"mt-Te",14071,14139,69,"-",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,5,0,0,0,2,0,0,0
"mt-Cytb",14145,15288,1144,"+",0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,27,5,15,48,6,13,9,0,19,0,0,0,1,8,1,12,3,11,4,5,76,25,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,140,87,0,0,7,15,8,0,0,2,0,0,0,0,0,0,0,30,6,1,2,9,13,5,28,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,130,0,1,20,89,1,43,437,186,4,2,189
"mt-Tt",15289,15355,67,"+",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,4,0,0,0
"mt-Tp",15356,15422,67,"-",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,1,0,0,0,104,0,0,0,0,0,0,1
